updatedAt,capacity,legal_status,IsEHPAD,IsEHPA,IsESLD,IsRA,IsAJA,IsHCOMPL,IsHTEMPO,IsACC_JOUR,IsACC_NUIT,IsHAB_AIDE_SOC,IsCONV_APL,IsALZH,IsUHR,IsPASA,IsPUV,IsF1,IsF1Bis,IsF2,prixMin,coordinates.postcode,coordinates.deptcode,coordinates.deptname,coordinates.city,coordinates.latitude,coordinates.longitude,ehpadPrice._id,ehpadPrice.updatedAt,ehpadPrice.prixHebPermCs,ehpadPrice.prixHebPermCd,ehpadPrice.prixHebPermCsa,ehpadPrice.prixHebPermCda,ehpadPrice.prixHebTempCs,ehpadPrice.prixHebTempCd,ehpadPrice.prixHebTempCsa,ehpadPrice.prixHebTempCda,ehpadPrice.tarifGir12,ehpadPrice.tarifGir34,ehpadPrice.tarifGir56,raPrice._id,raPrice.updatedAt,raPrice.PrixF1,raPrice.PrixF1ASH,raPrice.PrixF1Bis,raPrice.PrixF1BisASH,raPrice.PrixF2,raPrice.PrixF2ASH,type_principal,nb_services_specialises,aide_logement_apl,nb_prix_ehpad_renseignes,nb_prix_ra_renseignes,prix_median_dept,ecart_prix_dept,ratio_prix_dept
2020-10-04 18:33:21+00:00,38,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,True,True,380.19,1560,1,AIN,ST TRIVIER DE COURTES,46.457882,5.079421,,,,,,,,,,,,,,10784551.0,2019-06-16 22:00:00+00:00,380.19,,513.44,,542.81,,Résidence autonomie,1,1,0,3,1796.55,-1416.36,0.2116222760290557
2020-10-04 18:33:19+00:00,40,Privé commercial,False,False,False,True,False,True,False,False,False,0,False,False,False,False,False,False,True,True,,1450,1,AIN,PONCIN,46.086389,5.407186,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,0,0,0,1796.55,,
2020-10-04 18:33:21+00:00,102,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,696.5,1700,1,AIN,MIRIBEL,45.826952,4.954026,,,,,,,,,,,,,,10784593.0,2020-01-30 23:00:00+00:00,696.5,,805.1,,1116.0,,Résidence autonomie,1,1,0,3,1796.55,-1100.05,0.38768751217611536
2020-10-04 18:33:21+00:00,50,Privé commercial,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,,1100,1,AIN,OYONNAX,46.251078,5.653888,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:21+00:00,30,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,501.52,1310,1,AIN,POLLIAT,46.250836,5.133582,,,,,,,,,,,,,,10785699.0,2019-06-23 22:00:00+00:00,,,501.52,,593.89,,Résidence autonomie,1,1,0,2,1796.55,-1295.03,0.2791572736634104
2020-10-04 18:33:19+00:00,20,Public,False,False,False,True,False,True,False,False,False,0,False,False,False,False,False,False,False,True,647.0,1120,1,AIN,MONTLUEL,45.852683,5.057704,,,,,,,,,,,,,,10007318.0,2017-06-22 22:00:00+00:00,647.0,647.0,647.0,647.0,647.0,647.0,Résidence autonomie,1,0,0,6,1796.55,-1149.55,0.3601347026244747
2020-10-04 18:33:20+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,1000.0,1560,1,AIN,ST JULIEN SUR REYSSOUZE,46.4018626055096,5.11189173676585,,,,,,,,,,,,,,10010684.0,2019-06-16 22:00:00+00:00,,,1000.0,,1143.0,,Résidence autonomie,1,1,0,2,1796.55,-796.55,0.5566224151846595
2020-10-04 18:33:19+00:00,20,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,822.21,1310,1,AIN,MONTRACOL,46.199815,5.122908,,,,,,,,,,,,,,10001360.0,2019-05-19 22:00:00+00:00,822.21,,840.13,,1284.65,,Résidence autonomie,1,1,0,3,1796.55,-974.3399999999999,0.4576605159889789
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,1,True,False,False,False,False,False,True,True,967.0,1190,1,AIN,PONT DE VAUX,46.43234,4.945785,,,,,,,,,,,,,,10008738.0,2019-06-16 22:00:00+00:00,,,967.0,,1182.0,,Résidence autonomie,1,1,0,2,1796.55,-829.55,0.5382538754835657
2020-10-04 18:33:22+00:00,19,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,True,True,793.0,1570,1,AIN,MANZIAT,46.357584,4.904495,,,,,,,,,,,,,,10790384.0,2019-07-02 22:00:00+00:00,793.0,,856.0,,1076.0,,Résidence autonomie,1,1,0,3,1796.55,-1003.55,0.441401575241435
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,True,False,False,0,True,False,False,False,False,False,True,True,990.6,1640,1,AIN,ST JEAN LE VIEUX,46.030023,5.38687,,,,,,,,,,,,,,10008589.0,2019-06-16 22:00:00+00:00,,,990.6,,1186.42,,Résidence autonomie,2,1,0,2,1796.55,-805.9499999999999,0.5513901644819237
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,False,False,False,False,False,True,True,True,1018.97,1400,1,AIN,NEUVILLE LES DAMES,46.159736,5.007398,,,,,,,,,,,,,,10008779.0,2019-06-16 22:00:00+00:00,1018.97,,,,1257.61,,Résidence autonomie,1,0,0,2,1796.55,-777.5799999999999,0.5671815424007125
2020-10-04 18:33:19+00:00,26,Privé non lucratif,False,False,False,True,False,True,True,False,False,0,True,False,False,False,False,True,True,True,1020.0,1370,1,AIN,ST ETIENNE DU BOIS,46.289916,5.295513,,,,,,,,,,,,,,10008332.0,2019-06-20 22:00:00+00:00,,,1020.0,,1165.0,,Résidence autonomie,2,1,0,2,1796.55,-776.55,0.5677548634883527
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,1,True,False,False,False,False,False,True,True,1059.0,1240,1,AIN,MARLIEUX,46.066363,5.073781,,,,,,,,,,,,,,10008753.0,2017-06-26 22:00:00+00:00,,,1059.0,,1298.0,,Résidence autonomie,1,1,0,2,1796.55,-737.55,0.5894631376805544
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,1,True,False,False,False,False,False,True,True,976.1,1110,1,AIN,BRENOD,46.057419,5.604093,,,,,,,,,,,,,,10008829.0,2019-06-20 22:00:00+00:00,,,976.1,,1153.0,,Résidence autonomie,1,1,0,2,1796.55,-820.4499999999999,0.5433191394617461
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,1,True,False,False,False,False,False,True,True,1073.0,1410,1,AIN,CHAMPFROMIER,46.195352,5.819214,,,,,,,,,,,,,,10008696.0,2017-07-10 22:00:00+00:00,,,1073.0,,1353.0,,Résidence autonomie,1,1,0,2,1796.55,-723.55,0.5972558514931396
2020-10-04 18:33:19+00:00,9,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,793.0,1380,1,AIN,BAGE LA VILLE,46.316594,4.946342,,,,,,,,,,,,,,10001246.0,2019-07-03 22:00:00+00:00,793.0,,856.0,,1076.0,,Résidence autonomie,1,1,0,3,1796.55,-1003.55,0.441401575241435
2020-10-04 18:33:19+00:00,8,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,False,793.0,1750,1,AIN,REPLONGES,46.312512,4.875599,,,,,,,,,,,,,,10008399.0,2019-07-04 22:00:00+00:00,793.0,,856.0,,1076.0,,Résidence autonomie,1,1,0,3,1796.55,-1003.55,0.441401575241435
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,1046.4,1470,1,AIN,SERRIERES DE BRIORD,45.80972479999999,5.449017599999934,,,,,,,,,,,,,,10009892.0,2020-07-02 22:00:00+00:00,,,1046.4,,1294.1,,Résidence autonomie,1,1,0,2,1796.55,-750.1499999999999,0.5824496952492277
2020-10-04 18:33:20+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,1,True,False,False,False,False,False,True,True,919.12,1290,1,AIN,GRIEGES,46.256494,4.851286,,,,,,,,,,,,,,10010270.0,2019-06-16 22:00:00+00:00,,,919.12,,1170.26,,Résidence autonomie,1,1,0,2,1796.55,-877.43,0.5116027942445243
2020-10-04 18:33:22+00:00,9,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,True,True,,1380,1,AIN,BAGE LA VILLE,46.338608,4.989742,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:22+00:00,70,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,True,False,False,False,False,False,False,3031.5,1390,1,AIN,ST ANDRE DE CORCY,45.929351,4.955026,10788230.0,2020-06-22 22:00:00+00:00,96.0,79.0,,,,,,,18.78,11.92,5.05,,,,,,,,,EHPAD,2,0,5,0,1796.55,1234.95,1.6874008516322954
2020-10-04 18:33:22+00:00,80,Privé commercial,True,False,False,False,False,True,True,False,False,0,True,False,False,False,False,False,False,False,3064.8,1630,1,AIN,CHALLEX,46.180146,5.969304,10788768.0,2020-10-01 22:00:00+00:00,97.0,,,,106.7,,,,19.18,12.16,5.16,,,,,,,,,EHPAD,2,1,5,0,1796.55,1268.2500000000002,1.7059363780579446
2020-10-04 18:33:19+00:00,15,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,1225.0,1210,1,AIN,ORNEX,46.269647,6.098655,,,,,,,,,,,,,,10007490.0,2017-07-03 22:00:00+00:00,,,,,1225.0,,Résidence autonomie,1,1,0,1,1796.55,-571.55,0.6818624586012079
2020-10-04 18:33:19+00:00,26,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,498.0,1440,1,AIN,VIRIAT,46.26562,5.21659,,,,,,,,,,,,,,10008670.0,2019-06-05 22:00:00+00:00,,,498.0,,527.0,,Résidence autonomie,1,1,0,2,1796.55,-1298.55,0.2771979627619604
2020-10-04 18:33:19+00:00,22,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,918.54,1100,1,AIN,BELLIGNAT,46.242107,5.62937,,,,,,,,,,,,,,10003358.0,2017-06-29 22:00:00+00:00,,,918.54,,1053.64,,Résidence autonomie,1,1,0,2,1796.55,-878.01,0.5112799532437171
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,997.29,1000,1,AIN,ST DENIS LES BOURG,46.201763,5.194149,,,,,,,,,,,,,,10008654.0,2020-11-08 23:00:00+00:00,,,997.29,,1214.66,,Résidence autonomie,1,1,0,2,1796.55,-799.26,0.555113968439509
2020-10-04 18:33:19+00:00,24,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,490.0,1960,1,AIN,PERONNAS,46.179148,5.203701,,,,,,,,,,,,,,10008621.0,2018-06-13 22:00:00+00:00,,,490.0,,535.0,,Résidence autonomie,1,1,0,2,1796.55,-1306.55,0.27274498344048315
2020-10-04 18:33:22+00:00,53,Public,True,False,False,False,False,True,True,False,False,1,True,False,False,False,False,False,False,False,1667.1,1150,1,AIN,ST VULBAS,45.837803,5.286431,10788669.0,2020-06-25 22:00:00+00:00,49.78,,49.78,,49.78,,49.78,,21.53,13.67,5.79,,,,,,,,,EHPAD,2,1,7,0,1796.55,-129.45000000000005,0.9279452283543458
2020-10-28 08:58:17+00:00,30,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,419.5,1851,1,AIN,MARBOZ,46.344451,5.26005,,,,,,,,,,,,,,10784643.0,2019-06-26 22:00:00+00:00,,,419.5,,476.18,,Résidence autonomie,1,1,0,2,1796.55,-1377.05,0.23350310316996467
2020-10-04 18:33:19+00:00,19,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,,1700,1,AIN,BEYNOST,45.836066,5.000131,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:22+00:00,27,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,431.73,1000,1,AIN,BOURG EN BRESSE,46.188357,5.226636,,,,,,,,,,,,,,10788495.0,2020-07-20 22:00:00+00:00,,,431.73,,500.73,,Résidence autonomie,1,1,0,2,1796.55,-1364.82,0.24031059530767307
2020-10-04 18:33:20+00:00,54,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,568.0,1110,1,AIN,HAUTEVILLE LOMPNES,45.979758,5.59825,,,,,,,,,,,,,,10010791.0,2019-06-16 22:00:00+00:00,,,568.0,,846.0,,Résidence autonomie,1,1,0,2,1796.55,-1228.55,0.3161615318248866
2020-10-04 18:33:22+00:00,61,Privé commercial,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,3018.9,1330,1,AIN,VILLARS LES DOMBES,46.002326,5.033515,10789758.0,2020-06-09 22:00:00+00:00,95.0,81.9,,,,,,,20.92,13.27,5.63,,,,,,,,,EHPAD,1,0,5,0,1796.55,1222.3500000000001,1.6803874092009685
2020-10-04 18:33:21+00:00,32,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,652.0,1700,1,AIN,ST MAURICE DE BEYNOST,45.827788,4.978718,,,,,,,,,,,,,,10784601.0,2019-09-05 22:00:00+00:00,,,652.0,,,,Résidence autonomie,1,1,0,1,1796.55,-1144.55,0.36291781470039797
2020-10-04 18:33:19+00:00,15,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,True,,1150,1,AIN,LAGNIEU,45.903992,5.348616,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:21+00:00,42,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,False,True,,1660,1,AIN,MEZERIAT,46.23481,5.048069,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:21+00:00,12,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,200.06,1170,1,AIN,GEX,46.3315,6.058089,,,,,,,,,,,,,,10784585.0,2019-11-06 23:00:00+00:00,200.06,,226.53,,,,Résidence autonomie,1,1,0,2,1796.55,-1596.49,0.11135788038184298
2020-10-04 18:33:22+00:00,67,Privé commercial,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,,1630,1,AIN,ST GENIS POUILLY,46.246423,6.02865,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:21+00:00,35,Public,False,False,False,True,False,True,False,False,False,0,False,False,False,False,False,True,False,False,268.14,1370,1,AIN,TREFFORT CUISIAT,46.267852,5.365362,,,,,,,,,,,,,,10784569.0,2018-09-17 22:00:00+00:00,,,268.14,,,,Résidence autonomie,1,0,0,1,1796.55,-1528.4099999999999,0.14925273440761458
2020-10-04 18:33:22+00:00,24,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,,1580,1,AIN,IZERNORE,46.219395,5.55201,,,,,,,,,,,,,,,,,,,,,,Résidence autonomie,1,1,0,0,1796.55,,
2020-10-04 18:33:19+00:00,15,Public,False,False,False,True,False,True,False,False,False,0,False,False,False,False,False,False,True,False,501.0,1800,1,AIN,VILLIEU LOYES MOLLON,45.921689,5.22426,,,,,,,,,,,,,,10008795.0,2018-04-12 22:00:00+00:00,,,501.0,,534.42,,Résidence autonomie,1,0,0,2,1796.55,-1295.55,0.2788678300075144
2020-10-04 18:33:21+00:00,14,Public,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,True,False,False,321.22,1000,1,AIN,BOURG EN BRESSE,46.211653,5.230711,,,,,,,,,,,,,,10785863.0,2020-07-20 22:00:00+00:00,321.22,,,,,,Résidence autonomie,1,1,0,1,1796.55,-1475.33,0.17879825220561635
2020-10-04 18:33:21+00:00,41,Privé non lucratif,False,False,False,True,False,True,False,False,False,0,True,False,False,False,False,False,True,True,524.94,1230,1,AIN,ST RAMBERT EN BUGEY,45.949729,5.443167,,,,,,,,,,,,,,10788073.0,2020-09-28 22:00:00+00:00,524.94,,,,597.89,,Résidence autonomie,1,1,0,2,1796.55,-1271.61,0.2921933706270352
2020-10-04 18:33:21+00:00,48,Privé non lucratif,False,False,False,True,False,True,False,False,False,1,True,False,False,False,False,False,True,False,1070.05,1480,1,AIN,JASSANS RIOTTIER,45.985969,4.759184,,,,,,,,,,,,,,10784098.0,2020-09-16 22:00:00+00:00,,,1070.05,1070.05,,,Résidence autonomie,1,1,0,2,1796.55,-726.5,0.5956138153683449
2020-10-04 18:33:22+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,True,False,False,False,False,False,False,False,,1100,1,AIN,OYONNAX,46.255544,5.650452,,,,,,,,,,,,,,,,,,,,,,ESLD,1,1,0,0,1796.55,,
2020-10-04 18:33:21+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,True,False,False,False,False,False,False,False,,1130,1,AIN,NANTUA,46.150926,5.607539,,,,,,,,,,,,,,,,,,,,,,ESLD,1,1,0,0,1796.55,,
2020-10-04 18:33:21+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,False,True,False,False,False,False,False,False,,1290,1,AIN,PONT DE VEYLE,46.263522,4.889221,,,,,,,,,,,,,,,,,,,,,,ESLD,2,0,0,0,1796.55,,
2020-10-04 18:33:20+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,,1000,1,AIN,BOURG EN BRESSE,46.201313,5.232508,,,,,,,,,,,,,,,,,,,,,,ESLD,1,0,0,0,1796.55,,
2020-10-04 18:33:19+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,True,False,False,False,False,False,False,False,,1000,1,AIN,BOURG EN BRESSE,46.203687,5.219126,,,,,,,,,,,,,,,,,,,,,,ESLD,1,1,0,0,1796.55,,
2020-10-04 18:33:22+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,True,True,False,False,False,False,False,False,,1600,1,AIN,REYRIEUX,45.927247,4.830473,,,,,,,,,,,,,,,,,,,,,,ESLD,2,1,0,0,1796.55,,
2020-10-04 18:33:22+00:00,0,Public,False,False,True,False,False,True,False,False,False,0,False,False,False,False,False,False,False,False,,1170,1,AIN,GEX,46.322338,6.057731,,,,,,,,,,,,,,,,,,,,,,ESLD,1,0,0,0,1796.55,,
2020-10-04 18:33:23+00:00,70,Privé commercial,True,False,False,False,False,True,True,False,False,1,False,True,False,True,False,False,False,False,2619.0,2200,2,AISNE,SOISSONS,49.376473,3.316462,20008447.0,2020-02-25 23:00:00+00:00,81.0,,,,86.0,,,,23.4,14.85,6.3,,,,,,,,,EHPAD,4,0,5,0,2057.7,561.3000000000002,1.2727802886718182
2020-10-04 18:33:23+00:00,15,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,,2540,2,AISNE,MARCHAIS EN BRIE,48.88317,3.484403,,,,,,,,,,,,,,,,,,,,,,EHPAD,1,1,0,0,2057.7,,
2020-10-04 18:33:23+00:00,15,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,,2850,2,AISNE,TRELOU SUR MARNE,49.0774,3.61084,,,,,,,,,,,,,,,,,,,,,,EHPAD,1,1,0,0,2057.7,,
2020-10-04 18:33:23+00:00,15,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,2255.7,2330,2,AISNE,CONDE EN BRIE,49.003677,3.553805,20012761.0,2019-09-22 22:00:00+00:00,66.38,,66.38,,,,,,38.79,20.74,8.81,,,,,,,,,EHPAD,1,0,5,0,2057.7,198.0,1.0962239393497595
2020-10-04 18:33:23+00:00,84,Privé commercial,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,2222.4,2410,2,AISNE,ST GOBAIN,49.597613,3.372877,20009114.0,2020-05-25 22:00:00+00:00,67.2,61.15,,,79.35,72.55,,,25.54,16.21,6.88,,,,,,,,,EHPAD,1,0,7,0,2057.7,164.70000000000027,1.0800408222773001
2020-10-04 18:33:24+00:00,80,Privé non lucratif,True,False,False,False,False,True,True,True,False,1,True,True,False,False,False,False,False,False,2257.2,2360,2,AISNE,ROZOY SUR SERRE,49.7094887,4.1286956,20014874.0,2020-09-29 22:00:00+00:00,68.01,,68.01,,68.01,,68.01,,26.86,17.05,7.23,,,,,,,,,EHPAD,4,1,7,0,2057.7,199.5,1.0969529085872576
2020-10-04 18:33:23+00:00,20,Privé non lucratif,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,2214.0,2370,2,AISNE,VAILLY SUR AISNE,49.410997,3.517321,20004065.0,2020-07-09 22:00:00+00:00,67.76,,67.76,,67.76,,67.76,,22.42,14.23,6.04,,,,,,,,,EHPAD,1,0,7,0,2057.7,156.30000000000018,1.0759585945473102
2020-10-04 18:33:22+00:00,100,Public,True,False,False,False,False,True,False,True,False,1,False,False,False,False,False,False,False,False,1789.2,2500,2,AISNE,HIRSON,49.924607,4.073593,20000030.0,2020-10-28 23:00:00+00:00,53.05,52.4,53.05,52.4,,,,,24.48,15.54,6.59,,,,,,,,,EHPAD,2,0,7,0,2057.7,-268.4999999999998,0.8695145064878264
2020-10-04 18:33:22+00:00,47,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,2214.0,2620,2,AISNE,BUIRONFOSSE,49.962709,3.830485,20002093.0,2019-06-26 22:00:00+00:00,67.16,,67.16,,67.16,,,,24.66,15.65,6.64,,,,,,,,,EHPAD,1,0,6,0,2057.7,156.30000000000018,1.0759585945473102
2020-10-04 18:33:22+00:00,56,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1938.3,2520,2,AISNE,FLAVY LE MARTEL,49.713264,3.190847,20002028.0,2020-01-13 23:00:00+00:00,58.33,52.33,58.33,52.33,,,,,23.31,14.79,6.28,,,,,,,,,EHPAD,1,0,7,0,2057.7,-119.39999999999986,0.9419740486951451
2020-10-04 18:33:22+00:00,68,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1863.3,2270,2,AISNE,CHEVRESIS MONCEAU,49.75478,3.571682,20002127.0,2020-02-19 23:00:00+00:00,55.05,55.05,55.05,55.05,,,,,26.21,16.64,7.06,,,,,,,,,EHPAD,1,0,7,0,2057.7,-194.39999999999986,0.9055255868202362
2020-10-04 18:33:23+00:00,83,Privé commercial,True,False,False,False,False,True,False,False,False,0,True,True,False,False,False,False,False,False,2368.2,2310,2,AISNE,NOGENT L ARTAUD,48.966691,3.322636,20009247.0,2020-02-24 23:00:00+00:00,73.0,,,,80.3,,,,22.06,14.0,5.94,,,,,,,,,EHPAD,2,1,5,0,2057.7,310.5,1.1508966321621228
2020-10-04 18:33:23+00:00,73,Privé non lucratif,True,False,False,False,False,True,True,True,False,1,False,True,False,False,False,False,False,False,2296.5,2820,2,AISNE,CORBENY,49.460137,3.828073,20003976.0,2019-10-29 23:00:00+00:00,71.08,71.08,71.08,71.08,71.08,71.08,71.08,71.08,20.31,12.89,5.47,,,,,,,,,EHPAD,4,0,11,0,2057.7,238.80000000000018,1.11605190260971
2020-10-04 18:33:22+00:00,106,Public,True,False,False,False,False,True,False,False,False,1,False,False,False,False,False,False,False,False,1866.9,2270,2,AISNE,CRECY SUR SERRE,49.69744,3.62196,20000634.0,2019-05-26 22:00:00+00:00,54.89,54.89,54.89,54.89,,,,,27.26,17.3,7.34,,,,,,,,,EHPAD,1,0,7,0,2057.7,-190.79999999999973,0.9072751129902319
2020-10-04 18:33:23+00:00,115,Public,True,False,False,False,False,True,False,False,False,1,True,True,False,False,False,False,False,False,1803.9,2120,2,AISNE,GUISE,49.903077,3.64099,20004719.0,2020-07-02 22:00:00+00:00,53.71,53.71,53.71,53.71,53.71,53.71,53.71,53.71,23.82,15.12,6.42,,,,,,,,,EHPAD,2,1,11,0,2057.7,-253.79999999999973,0.8766584050153085
2020-10-04 18:33:23+00:00,15,Public,True,False,False,False,False,True,False,False,False,1,True,False,False,False,False,False,False,False,,2850,2,AISNE,BARZY SUR MARNE,49.087499,3.545964,,,,,,,,,,,,,,,,,,,,,,EHPAD,1,1,0,0,2057.7,,
